 XHR
POST
https://hedgeonenode-production.up.railway.app/brokers
[HTTP/2 500  2280ms]

Save failed: Error: Request failed with status code 400
    brokerApiFetch MyKeysPage.tsx:128
    saveBroker MyKeysPage.tsx:265
    onClick MyKeysPage.tsx:747
    React 32
    openAddDialog MyKeysPage.tsx:181
    React 23
    <anonymous> main.tsx:6
MyKeysPage.tsx:292:15
    saveBroker MyKeysPage.tsx:292
    onClick MyKeysPage.tsx:747
    React 32
    openAddDialog MyKeysPage.tsx:181
    React 23
    <anonymous> main.tsx:6
